date,bdf_sentiment,bdf_momentum
2008-01-01,0.20534999999999998,
2008-02-01,0.18384999999999962,-0.21324408217453864
2008-03-01,0.15490999999999958,-0.28703645293632846
2008-04-01,0.11473000000000014,-0.39851847543128865
2008-05-01,0.06918000000000006,-0.4517799043279114
2008-06-01,0.02757000000000005,-0.41270168647825184
2008-07-01,-0.017185999999999525,-0.4439047507815539
2008-08-01,-0.06754700000000043,-0.49949698708799817
2008-09-01,-0.14367699999999956,-0.7550824174859155
2008-10-01,-0.24682499999999977,-1.0
2008-11-01,-0.3623019999999997,-1.0
2008-12-01,-0.4560519999999997,-0.9298433815750083
2009-01-01,-0.49157600000000057,-0.35233873372876207
2009-02-01,-0.5029750000000007,-0.11305903687011869
2009-03-01,-0.49063900000000016,0.12235251152117109
2009-04-01,-0.4425269999999998,0.4771906642595967
2009-05-01,-0.3843199999999996,0.5773161995875911
2009-06-01,-0.3346950000000007,0.49219709664702704
2009-07-01,-0.2964609999999993,0.3792174064121613
2009-08-01,-0.25461300000000053,0.4150622488762651
2009-09-01,-0.20767199999999947,0.4655763005281434
2009-10-01,-0.17172199999999976,0.35656394205462694
2009-11-01,-0.14652300000000054,0.249931982637951
2009-12-01,-0.1308329999999998,0.1556185883404007
2010-01-01,-0.12525600000000026,0.05531452308312957
2010-02-01,-0.11869599999999991,0.06506424088674533
2010-03-01,-0.08878100000000018,0.2967068241047054
2010-04-01,-0.06344299999999947,0.25131063042504764
2010-05-01,-0.05970099999999974,0.037114388627769966
2010-06-01,-0.05569600000000037,0.03972290926087811
2010-07-01,-0.02710299999999961,0.2835947926333324
2010-08-01,0.014470000000000028,0.4123347082903198
2010-09-01,0.05309000000000026,0.3830458815618884
2010-10-01,0.07330999999999932,0.20054862053808847
2010-11-01,0.08349999999999938,0.10106777662132678
2010-12-01,0.1144999999999996,0.30746821150747167
2011-01-01,0.15268999999999977,0.37878099991839703
2011-02-01,0.17265000000000014,0.19796985489320018
2011-03-01,0.1883499999999998,0.15571777163442457
2011-04-01,0.1816199999999995,-0.06675035688533426
2011-05-01,0.16036,-0.21086368311769807
2011-06-01,0.1378,-0.22375751134221003
2011-07-01,0.0952699999999993,-0.42182654952944815
2011-08-01,0.0409000000000006,-0.5392595696664746
2011-09-01,-0.006371000000000038,-0.46884934923128335
2011-10-01,-0.03801899999999989,-0.31389528896091445
2011-11-01,-0.05856299999999948,-0.20376215926481692
2011-12-01,-0.07626499999999936,-0.17557426710016735
2012-01-01,-0.08429900000000004,-0.07968385842745859
2012-02-01,-0.07400999999999983,0.10204969123227157
2012-03-01,-0.05953399999999931,0.14357773644458982
2012-04-01,-0.057153999999999885,0.023605623980245197
2012-05-01,-0.06537600000000054,-0.08154850435531023
2012-06-01,-0.07762699999999967,-0.12150945352186253
2012-07-01,-0.08779200000000031,-0.10081981838624597
2012-08-01,-0.09859500000000025,-0.10714771254565077
2012-09-01,-0.11315500000000042,-0.14441087611447767
2012-10-01,-0.1379320000000007,-0.2457464476296985
2012-11-01,-0.13550599999999946,0.024061867132822632
2012-12-01,-0.1253140000000002,0.10108761328012592
2013-01-01,-0.11214400000000069,0.13062439824365224
2013-02-01,-0.10320399999999949,0.08866986486700461
2013-03-01,-0.10581099999999992,-0.025857084754842052
2013-04-01,-0.1139880000000005,-0.0811021795321535
2013-05-01,-0.10069199999999938,0.1318741077485052
2013-06-01,-0.07497699999999981,0.2550498406101434
2013-07-01,-0.050584999999999526,0.2419278908093639
2013-08-01,-0.03555199999999985,0.1491022459223125
2013-09-01,-0.029089000000000455,0.06410216293459967
2013-10-01,-0.02285799999999938,0.061801110513012014
2013-11-01,-0.017753000000000442,0.05063307160468725
2013-12-01,-0.0026210000000006064,0.1500841605332573
2014-01-01,0.011409999999999343,0.13916407986004153
2014-02-01,0.011879999999999313,0.004661614819629082
2014-03-01,0.014010000000000388,0.021126041629394857
2014-04-01,0.0051400000000001,-0.08797558180875298
2014-05-01,-0.02465700000000055,-0.29553646123510535
2014-06-01,-0.05314599999999956,-0.28256328637535455
2014-07-01,-0.06486500000000035,-0.11623290227923475
2014-08-01,-0.06563699999999954,-0.007656950299468356
2014-09-01,-0.05021600000000035,0.15295055773085287
2014-10-01,-0.03074500000000029,0.1931197918149018
2014-11-01,-0.019508000000000435,0.11145226750675447
2014-12-01,-0.01573400000000049,0.03743177516868298
2015-01-01,-0.0013519999999999754,0.142645413480664
2015-02-01,0.015680000000000405,0.16892898639984955
2015-03-01,0.029989999999999385,0.14193129376359914
2015-04-01,0.030339999999999635,0.003471415291215845
2015-05-01,0.02488000000000028,-0.05415407854292208
2015-06-01,0.02530000000000001,0.004165698349453377
2015-07-01,0.033440000000000226,0.0807352013442215
2015-08-01,0.039039999999999964,0.055542644659411236
2015-09-01,0.04266999999999967,0.03600353573458146
2015-10-01,0.04316000000000031,0.004859981407705002
2015-11-01,0.0409000000000006,-0.022415424451831957
2015-12-01,0.0613900000000001,0.20322656947702883
2016-01-01,0.09218999999999937,0.30548454562676886
2016-02-01,0.11230000000000047,0.1994576043037273
2016-03-01,0.1077299999999994,-0.04532676537385372
2016-04-01,0.08238999999999948,-0.25133046708384676
2016-05-01,0.04890000000000043,-0.33216485172209215
2016-06-01,0.021250000000000567,-0.27424180800585446
2016-07-01,0.007019999999999982,-0.14113782741133774
2016-08-01,0.010970000000000368,0.03917740114369752
2016-09-01,0.030349999999999967,0.19221722383918172
2016-10-01,0.04749000000000052,0.1700001659754257
2016-11-01,0.06204000000000036,0.1443116928204397
2016-12-01,0.08238999999999948,0.20183800336053967
2017-01-01,0.10601999999999948,0.2343701238039194
2017-02-01,0.12485999999999961,0.1868613259613151
2017-03-01,0.1343999999999994,0.0946208625090708
2017-04-01,0.14745999999999954,0.12953338200927697
2017-05-01,0.1555000000000007,0.0797433684038842
2017-06-01,0.15674999999999956,0.012397911754322168
2017-07-01,0.16021999999999964,0.034416603030030475
2017-08-01,0.17416000000000054,0.13826151188433558
2017-09-01,0.19399999999999978,0.19677965536477285
2017-10-01,0.19869000000000056,0.046516964902266957
2017-11-01,0.1996600000000001,0.00962077952135795
2017-12-01,0.21033000000000043,0.10582857473499382
2018-01-01,0.2210899999999995,0.10672122438129318
2018-02-01,0.21611000000000047,-0.04939328042925504
2018-03-01,0.20726999999999976,-0.0876780319266532
2018-04-01,0.20656000000000035,-0.0070420138764555554
2018-05-01,0.2004000000000005,-0.06109690912535377
2018-06-01,0.19346000000000033,-0.06883320606006095
2018-07-01,0.17348999999999962,-0.19806903818723814
2018-08-01,0.1474800000000002,-0.2579757477841646
2018-09-01,0.12382999999999952,-0.23456849039199532
2018-10-01,0.10571000000000055,-0.1797201287908075
2018-11-01,0.09742999999999995,-0.08212376746071066
2018-12-01,0.0865700000000004,-0.10771305732164459
2019-01-01,0.07622999999999962,-0.1025555260318539
2019-02-01,0.06328000000000031,-0.1284423657748876
2019-03-01,0.05729999999999933,-0.05931160983274096
2019-04-01,0.05391999999999939,-0.033523953383717026
2019-05-01,0.05981000000000023,0.05841896018642751
2019-06-01,0.04609999999999985,-0.13598029612153295
2019-07-01,0.0268100000000004,-0.19132457419286827
2019-08-01,0.017480000000000474,-0.09253801333434411
2019-09-01,0.011539999999999394,-0.058914876656603214
2019-10-01,0.011920000000000642,0.0037689651733297256
2019-11-01,0.01814999999999998,0.061791192183591304
2019-12-01,0.03281000000000063,0.14540270905482908
2020-01-01,0.046699999999999874,0.13776559541414576
2020-02-01,-0.005031999999999925,-0.5130950167001402
2020-03-01,-0.14672800000000025,-1.0
2020-04-01,-0.3139409999999998,-1.0
2020-05-01,-0.3080280000000002,0.058647081762695084
2020-06-01,-0.20667200000000036,1.0
2020-07-01,-0.10843399999999974,0.9743568439377733
2020-08-01,-0.04841299999999933,0.5953080491254822
2020-09-01,-0.043182000000000186,0.051882781109526085
2020-10-01,-0.06654900000000055,-0.23176160317081124
2020-11-01,-0.0874600000000001,-0.20740218615588882
2020-12-01,-0.07242700000000042,0.1491022459223125
2021-01-01,-0.04198800000000062,0.3019040287121225
2021-02-01,-0.0032099999999999794,0.38461297760764024
2021-03-01,0.04051000000000045,0.43362936151957077
2021-04-01,0.09879999999999996,0.5781394209280724
2021-05-01,0.15405999999999978,0.5480868828355712
2021-06-01,0.1925600000000003,0.38185568203347514
2021-07-01,0.2179299999999998,0.25162801696594655
2021-08-01,0.21274999999999977,-0.05137694630995786
2021-09-01,0.20076999999999998,-0.11882158625352966
2021-10-01,0.20571999999999946,0.049095730547155256
2021-11-01,0.2186000000000007,0.12774808271666416
2021-12-01,0.22704999999999984,0.08380988345928551
2022-01-01,0.2300600000000003,0.029854171504439354
2022-02-01,0.2191599999999994,-0.10810979049779643
2022-03-01,0.18226999999999977,-0.36588717169388507
2022-04-01,0.15250000000000058,-0.29526866634119725
2022-05-01,0.1383499999999998,-0.14034436105906226
2022-06-01,0.12775000000000034,-0.1051342916767422
2022-07-01,0.10559999999999974,-0.21969099628679462
2022-08-01,0.06612999999999972,-0.3914764615548331
2022-09-01,0.02985999999999933,-0.359737807463743
2022-10-01,0.0074299999999993815,-0.22246812851975883
2022-11-01,-0.005360000000000298,-0.12685543307033662
2022-12-01,-4.7999999999603915e-05,0.05268616579122229
