date,ntl
2000-01-01,99.11055
2000-02-01,107.8526
2000-03-01,112.9352
2000-04-01,103.3799
2000-05-01,116.5947
2000-06-01,114.2567
2000-07-01,108.2592
2000-08-01,75.22237
2000-09-01,113.9517
2000-10-01,122.0839
2000-11-01,119.0343
2000-12-01,98.50063
2001-01-01,107.9543
2001-02-01,114.3583
2001-03-01,115.3748
2001-04-01,112.3253
2001-05-01,116.6963
2001-06-01,119.2376
2001-07-01,120.1525
2001-08-01,75.01906
2001-09-01,116.3914
2001-10-01,127.5731
2001-11-01,121.6773
2001-12-01,94.84117
2002-01-01,108.0559
2002-02-01,113.9517
2002-03-01,115.0699
2002-04-01,115.8831
2002-05-01,113.7484
2002-06-01,119.9492
2002-07-01,120.6607
2002-08-01,68.61499
2002-09-01,119.8475
2002-10-01,126.2516
2002-11-01,115.2732
2002-12-01,97.58577
2003-01-01,103.7865
2003-02-01,113.9517
2003-03-01,116.3914
2003-04-01,115.5781
2003-05-01,110.1906
2003-06-01,121.6773
2003-07-01,120.2541
2003-08-01,66.37865
2003-09-01,121.9822
2003-10-01,126.8615
2003-11-01,114.9682
2003-12-01,98.90724
2004-01-01,104.2948
2004-02-01,116.2897
2004-03-01,121.8806
2004-04-01,116.0864
2004-05-01,115.4765
2004-06-01,127.5731
2004-07-01,116.493
2004-08-01,69.73316
2004-09-01,123.507
2004-10-01,122.1855
2004-11-01,121.3723
2004-12-01,100.2287
2005-01-01,111.6137
2005-02-01,105.5146
2005-03-01,117.5095
2005-04-01,117.5095
2005-05-01,125.1334
2005-06-01,129.1995
2005-07-01,118.1194
2005-08-01,83.55782
2005-09-01,123.4053
2005-10-01,125.7433
2005-11-01,127.6747
2005-12-01,107.446
2006-01-01,115.5781
2006-02-01,109.3774
2006-03-01,123.6086
2006-04-01,114.5616
2006-05-01,126.3532
2006-06-01,129.4028
2006-07-01,119.3393
2006-08-01,83.96442
2006-09-01,120.864
2006-10-01,134.1804
2006-11-01,134.4854
2006-12-01,112.8335
2007-01-01,117.5095
2007-02-01,117.9161
2007-03-01,127.7764
2007-04-01,123.6086
2007-05-01,129.6061
2007-06-01,132.4523
2007-07-01,132.6557
2007-08-01,89.45362
2007-09-01,124.7268
2007-10-01,141.1944
2007-11-01,137.9415
2007-12-01,111.3088
2008-01-01,123.3037
2008-02-01,121.5756
2008-03-01,124.1169
2008-04-01,129.1995
2008-05-01,123.8119
2008-06-01,133.4689
2008-07-01,130.9276
2008-08-01,79.49174
2008-09-01,127.4714
2008-10-01,135.9085
2008-11-01,124.1169
2008-12-01,108.3609
2009-01-01,107.3443
2009-02-01,110.4956
2009-03-01,124.6252
2009-04-01,118.9327
2009-05-01,117.0013
2009-06-01,125.1334
2009-07-01,122.0839
2009-08-01,74.81576
2009-09-01,121.8806
2009-10-01,127.0648
2009-11-01,125.54
2009-12-01,102.2618
2010-01-01,102.3634
2010-02-01,104.5997
2010-03-01,122.8971
2010-04-01,117.4079
2010-05-01,119.4409
2010-06-01,127.1665
2010-07-01,117.4079
2010-08-01,77.76366
2010-09-01,120.0508
2010-10-01,123.202
2010-11-01,120.7624
2010-12-01,93.21474
2011-01-01,109.9873
2011-02-01,107.9543
2011-03-01,119.8475
2011-04-01,109.479
2011-05-01,124.6252
2011-06-01,114.155
2011-07-01,109.784
2011-08-01,77.66201
2011-09-01,115.5781
2011-10-01,116.5947
2011-11-01,118.4244
2011-12-01,96.36594
2012-01-01,106.9377
2012-02-01,91.48666
2012-03-01,110.0889
2012-04-01,104.4981
2012-05-01,107.446
2012-06-01,112.2236
2012-07-01,113.1385
2012-08-01,75.12071
2012-09-01,104.9047
2012-10-01,118.2211
2012-11-01,115.8831
2012-12-01,92.40153
2013-01-01,97.17916
2013-02-01,98.09402
2013-03-01,104.2948
2013-04-01,107.8526
2013-05-01,108.2592
2013-06-01,112.4269
2013-07-01,116.6963
2013-08-01,72.57941
2013-09-01,110.8005
2013-10-01,120.6607
2013-11-01,111.4104
2013-12-01,96.97586
2014-01-01,102.5667
2014-02-01,99.72046
2014-03-01,105.9212
2014-04-01,106.0229
2014-05-01,102.3634
2014-06-01,109.5807
2014-07-01,110.3939
2014-08-01,67.59847
2014-09-01,106.5311
2014-10-01,114.5616
2014-11-01,104.9047
2014-12-01,92.19822
2015-01-01,95.55273
2015-02-01,94.33291
2015-03-01,106.1245
2015-04-01,102.1601
2015-05-01,99.0089
2015-06-01,111.3088
2015-07-01,106.6328
2015-08-01,66.48031
2015-09-01,105.7179
2015-10-01,111.1055
2015-11-01,110.5972
2015-12-01,90.9784
2016-01-01,95.45108
2016-02-01,93.82465
2016-03-01,99.31385
2016-04-01,98.09402
2016-05-01,103.075
2016-06-01,108.3609
2016-07-01,102.77
2016-08-01,72.27446
2016-09-01,105.6163
2016-10-01,110.8005
2016-11-01,111.7154
2016-12-01,91.99492
2017-01-01,95.55273
2017-02-01,99.31385
2017-03-01,106.7344
2017-04-01,101.1436
2017-05-01,107.751
2017-06-01,110.1906
2017-07-01,105.9212
2017-08-01,72.78272
2017-09-01,104.2948
2017-10-01,115.0699
2017-11-01,114.9682
2017-12-01,94.43456
2018-01-01,95.14613
2018-02-01,98.09402
2018-03-01,101.0419
2018-04-01,103.9898
2018-05-01,100.2287
2018-06-01,110.9022
2018-07-01,111.3088
2018-08-01,72.78272
2018-09-01,106.6328
2018-10-01,114.6633
2018-11-01,114.2567
2018-12-01,93.62135
2019-01-01,95.24778
2019-02-01,102.8717
2019-03-01,106.8361
2019-04-01,103.9898
2019-05-01,107.2427
2019-06-01,109.3774
2019-07-01,110.6989
2019-08-01,68.51334
2019-09-01,107.446
2019-10-01,113.0368
2019-11-01,111.0038
2019-12-01,90.9784
2020-01-01,98.70394
2020-02-01,104.2948
2020-03-01,69.22491
2020-04-01,39.23761
2020-05-01,81.62643
2020-06-01,101.5502
2020-07-01,104.7014
2020-08-01,68.41169
2020-09-01,102.77
2020-10-01,107.141
2020-11-01,107.141
2020-12-01,87.11563
2021-01-01,97.99238
2021-02-01,101.4485
2021-03-01,107.2427
2021-04-01,102.8717
2021-05-01,105.0064
2021-06-01,111.817
2021-07-01,107.141
2021-08-01,65.66709
2021-09-01,107.751
2021-10-01,112.5286
2021-11-01,111.7154
2021-12-01,88.74206
2022-01-01,100.1271
2022-02-01,106.3278
2022-03-01,111.3088
2022-04-01,104.3964
2022-05-01,110.8005
2022-06-01,112.122
2022-07-01,106.4295
2022-08-01,67.80178
2022-09-01,109.2757
2022-10-01,113.0368
2022-11-01,113.2402
2022-12-01,89.65692
2023-01-01,100.8386
2023-02-01,107.446
2023-03-01,111.0038
2023-04-01,104.1931
2023-05-01,109.479
2023-06-01,113.2402
2023-07-01,107.0394
2023-08-01,66.17535
2023-09-01,107.0394
2023-10-01,111.9187
2023-11-01,110.3939
2023-12-01,86.91232
2024-01-01,100.432
2024-02-01,104.9047
2024-03-01,106.5311
